timestamp,timesfm_p50_visitors,timesfm_q10_visitors,timesfm_q90_visitors,uncertainty_band
1995-09-01 00:00:00,2157.6492,1662.7368,2690.3704,1027.6335
1995-09-01 01:00:00,2020.9231,1493.9563,2638.3455,1144.3892
1995-09-01 02:00:00,1782.4829,1193.6625,2459.1436,1265.4811
1995-09-01 03:00:00,1633.2954,983.2897,2404.657,1421.3673
1995-09-01 04:00:00,1498.4863,875.03015,2300.1035,1425.0734
1995-09-01 05:00:00,1527.6996,882.5476,2374.007,1491.4595
1995-09-01 06:00:00,1892.6365,1188.7765,2822.582,1633.8055
1995-09-01 07:00:00,2773.0852,1991.4708,3829.1318,1837.661
1995-09-01 08:00:00,3697.3179,2851.1628,4790.077,1938.9143
1995-09-01 09:00:00,4433.7666,3520.3784,5606.507,2086.1284
1995-09-01 10:00:00,4860.926,3897.6714,6074.0127,2176.3413
1995-09-01 11:00:00,4951.1504,3988.2532,6205.611,2217.3577
1995-09-01 12:00:00,5027.7754,4145.184,6165.823,2020.6392
1995-09-01 13:00:00,4910.4434,4042.1147,6083.385,2041.27
1995-09-01 14:00:00,4748.583,3917.1094,5894.343,1977.2334
1995-09-01 15:00:00,4643.3105,3900.8418,5748.1426,1847.3008
1995-09-01 16:00:00,3902.2085,3218.5742,4952.052,1733.4775
1995-09-01 17:00:00,2938.434,2346.212,3921.2373,1575.0254
1995-09-01 18:00:00,2262.4644,1724.4419,3193.5718,1469.1299
1995-09-01 19:00:00,2004.9473,1464.6855,2858.4517,1393.7661
1995-09-01 20:00:00,2044.0897,1471.2349,2921.0002,1449.7654
1995-09-01 21:00:00,2240.6428,1663.3289,3130.1704,1466.8416
1995-09-01 22:00:00,2467.1855,1854.5216,3392.319,1537.7975
1995-09-01 23:00:00,2680.8877,2067.3315,3625.2722,1557.9407
1995-09-02 00:00:00,1927.4407,1297.5431,2888.072,1590.5289
1995-09-02 01:00:00,1859.7582,1095.8645,2901.6318,1805.7673
1995-09-02 02:00:00,1687.7633,983.54407,2681.9578,1698.4137
1995-09-02 03:00:00,1574.8177,852.35876,2637.3567,1784.9979
1995-09-02 04:00:00,1343.594,618.70044,2413.21,1794.5095
1995-09-02 05:00:00,1161.1553,529.6875,2206.2878,1676.6003
1995-09-02 06:00:00,1101.3374,485.1577,2106.507,1621.3494
1995-09-02 07:00:00,1367.7755,733.541,2425.1528,1691.6118
1995-09-02 08:00:00,1513.6665,837.3722,2612.6868,1775.3146
1995-09-02 09:00:00,1658.3025,966.0923,2792.2764,1826.1841
1995-09-02 10:00:00,1783.4482,1069.7681,2917.7822,1848.0142
1995-09-02 11:00:00,1787.0382,1156.233,2862.5154,1706.2823
1995-09-02 12:00:00,1808.3752,1219.8835,2855.2256,1635.342
1995-09-02 13:00:00,1846.2794,1281.5928,2836.3618,1554.769
1995-09-02 14:00:00,2006.8105,1462.6877,3009.6086,1546.9209
1995-09-02 15:00:00,2179.3982,1644.8232,3172.5354,1527.7122
1995-09-02 16:00:00,1996.1348,1495.3657,2962.7764,1467.4106
1995-09-02 17:00:00,1731.5292,1249.3413,2653.2803,1403.939
1995-09-02 18:00:00,1693.6611,1213.6106,2598.3174,1384.7068
1995-09-02 19:00:00,1850.9121,1367.6831,2705.5537,1337.8706
