policy,ATM_ID,date,refill_amount,cash_after_refill
forecast_triggered,ATM_0034,2023-12-09,221865.0,326154.0
forecast_triggered,ATM_0034,2023-12-13,198821.109375,326154.0
forecast_triggered,ATM_0001,2023-12-17,209288.0,314862.0
forecast_triggered,ATM_0036,2023-12-17,182704.0,317586.0
forecast_triggered,ATM_0026,2023-12-18,218440.0,291276.0
forecast_triggered,ATM_0046,2023-12-19,227152.0,323925.0
forecast_triggered,ATM_0001,2023-12-21,188982.28125,314862.0
forecast_triggered,ATM_0026,2023-12-21,157637.34765625,291276.0
forecast_triggered,ATM_0036,2023-12-21,211474.40234375,317586.0
forecast_triggered,ATM_0003,2023-12-23,174466.0,293076.0
forecast_triggered,ATM_0025,2023-12-23,206871.0,336780.0
forecast_triggered,ATM_0046,2023-12-23,212227.296875,323925.0
forecast_triggered,ATM_0041,2023-12-24,183609.0,296982.0
forecast_triggered,ATM_0014,2023-12-25,243032.0,316242.0
forecast_triggered,ATM_0005,2023-12-26,261312.5,347910.0
forecast_triggered,ATM_0007,2023-12-26,187518.0,299364.0
forecast_triggered,ATM_0017,2023-12-26,219353.0,323886.0
forecast_triggered,ATM_0003,2023-12-27,202298.21484375,293076.0
forecast_triggered,ATM_0025,2023-12-27,225094.640625,336780.0
forecast_triggered,ATM_0032,2023-12-27,197131.0,314418.0
forecast_triggered,ATM_0033,2023-12-27,202491.0,299658.0
forecast_triggered,ATM_0040,2023-12-27,199481.0,308766.0
forecast_triggered,ATM_0010,2023-12-28,192837.0,316620.0
forecast_triggered,ATM_0035,2023-12-28,235868.0,307674.0
forecast_triggered,ATM_0041,2023-12-28,209850.91015625,296982.0
forecast_triggered,ATM_0011,2023-12-29,215022.0,334836.0
forecast_triggered,ATM_0014,2023-12-29,209261.53125,316242.0
forecast_triggered,ATM_0020,2023-12-29,240399.0,317781.0
forecast_triggered,ATM_0022,2023-12-29,235813.0,308535.0
forecast_triggered,ATM_0030,2023-12-29,194958.0,314064.0
forecast_triggered,ATM_0044,2023-12-29,210411.0,326760.0
forecast_triggered,ATM_0049,2023-12-29,231665.0,320388.0
forecast_triggered,ATM_0005,2023-12-30,225162.2109375,347910.0
