date,route,timesfm_p50_passengers,demand_index_vs_last7,uncertainty_band,price_multiplier,pricing_action
2017-08-16,AER-SVO,313.0891418457031,-0.025078281651370306,66.96206665039062,1.0,hold_fare
2017-08-17,AER-SVO,314.0395812988281,-0.022118728163169003,69.647705078125,1.0,hold_fare
2017-08-18,AER-SVO,305.8931884765625,-0.047485609992540444,70.90203857421875,1.0,hold_fare
2017-08-19,AER-SVO,317.7718811035156,-0.010496798044782815,71.40603637695312,1.0,hold_fare
2017-08-20,AER-SVO,316.66790771484375,-0.013934437636218796,71.55499267578125,1.0,hold_fare
2017-08-21,AER-SVO,302.610595703125,-0.05770720681391487,71.65191650390625,1.0,hold_fare
2017-08-22,AER-SVO,313.59515380859375,-0.0235026216080918,71.92984008789062,1.0,hold_fare
2017-08-23,AER-SVO,316.69769287109375,-0.013841690262583922,71.93789672851562,1.0,hold_fare
2017-08-24,AER-SVO,315.191162109375,-0.018532844818792037,72.68634033203125,1.0,hold_fare
2017-08-25,AER-SVO,304.41455078125,-0.05208990891401263,72.89291381835938,1.0,hold_fare
2017-08-26,AER-SVO,318.291015625,-0.00888027594139878,73.14056396484375,1.0,hold_fare
2017-08-27,AER-SVO,312.25653076171875,-0.027670931851042673,73.1719970703125,1.0,hold_fare
2017-08-28,AER-SVO,297.9105529785156,-0.0723425713230136,73.20645141601562,1.0,hold_fare
2017-08-29,AER-SVO,307.5038757324219,-0.042470124712750544,74.06805419921875,1.0,hold_fare
2017-08-16,AER-VKO,171.9443359375,-0.1571356073792372,55.025054931640625,0.94,lower_fare
2017-08-17,AER-VKO,176.98446655273438,-0.1324290848766497,61.58514404296875,0.94,lower_fare
2017-08-18,AER-VKO,187.22024536132812,-0.08225369880597146,67.61611938476562,1.0,hold_fare
2017-08-19,AER-VKO,185.34901428222656,-0.09142640012915214,70.94281005859375,1.0,hold_fare
2017-08-20,AER-VKO,185.07896423339844,-0.09275017487182052,74.50477600097656,1.0,hold_fare
2017-08-21,AER-VKO,185.2921600341797,-0.09170509742213341,76.15489196777344,1.0,hold_fare
2017-08-22,AER-VKO,176.02931213378906,-0.13711121435833198,77.75457763671875,0.94,lower_fare
2017-08-23,AER-VKO,176.30149841308594,-0.13577696789773086,79.03880310058594,0.94,lower_fare
2017-08-24,AER-VKO,182.83901977539062,-0.10373029471019157,81.14060974121094,0.94,lower_fare
2017-08-25,AER-VKO,195.47894287109375,-0.04176988768204099,81.47724914550781,1.0,hold_fare
2017-08-26,AER-VKO,188.8057098388672,-0.07448181415024999,82.53123474121094,1.0,hold_fare
2017-08-27,AER-VKO,183.14797973632812,-0.10221578510517691,82.24766540527344,0.94,lower_fare
2017-08-28,AER-VKO,178.1243438720703,-0.12684145098572666,82.77505493164062,0.94,lower_fare
2017-08-29,AER-VKO,166.1591339111328,-0.18549444070280757,85.38385772705078,0.94,lower_fare
2017-08-16,DME-KHV,188.83743286132812,-0.12285203003542566,69.37429809570312,0.94,lower_fare
