timestamp,timesfm_p50_c,timesfm_q10_c,timesfm_q90_c,naive_last_c,seasonal60_c,warning_flag,critical_flag,warning_run,critical_run,abnormal_future_trend,excess_over_warning,excess_over_critical_q90,risk_score
2020-08-31 04:00:00,58.396706,57.89345,59.625355,58.85,66.42083,False,False,1,1,False,0.0,0.0,0.0
2020-08-31 04:01:00,58.741486,57.653137,60.673325,58.85,65.5625,False,False,2,2,False,0.0,0.0,0.0
2020-08-31 04:02:00,59.231964,57.607758,61.66956,58.85,64.82917,False,False,3,3,False,0.0,0.0,0.0
2020-08-31 04:03:00,59.88961,57.727646,62.817444,58.85,64.57083,False,False,4,4,False,0.0,0.0,0.0
2020-08-31 04:04:00,60.595768,57.968933,63.732353,58.85,64.525,False,False,5,5,False,0.0,0.0,0.0
2020-08-31 04:05:00,61.350582,58.38409,64.62275,58.85,63.025,False,False,6,6,False,0.0,0.0,0.0
2020-08-31 04:06:00,62.39996,59.15209,65.770195,58.85,61.75,False,False,7,7,False,0.0,0.0,0.0
2020-08-31 04:07:00,63.517044,60.037666,66.94306,58.85,61.191666,False,False,8,8,False,0.0,0.0,0.0
2020-08-31 04:08:00,64.328255,60.619183,67.61736,58.85,60.604168,False,False,9,9,False,0.0,0.0,0.0
2020-08-31 04:09:00,64.65165,60.84271,67.98422,58.85,60.1875,False,False,10,10,False,0.0,0.0,0.0
2020-08-31 04:10:00,64.68566,60.849426,67.98197,58.85,59.764286,False,False,11,11,False,0.0,0.0,0.0
2020-08-31 04:11:00,64.39672,60.556343,67.7687,58.85,59.358334,False,False,12,12,False,0.0,0.0,0.0
2020-08-31 04:12:00,63.89869,60.199642,67.16232,58.85,58.991665,False,False,13,13,False,0.0,0.0,0.0
2020-08-31 04:13:00,63.517704,59.929646,66.92857,58.85,58.720833,False,False,14,14,False,0.0,0.0,0.0
2020-08-31 04:14:00,63.049313,59.53442,66.44478,58.85,58.304165,False,False,15,15,False,0.0,0.0,0.0
2020-08-31 04:15:00,62.639343,59.219875,66.12529,58.85,58.066666,False,False,16,16,False,0.0,0.0,0.0
2020-08-31 04:16:00,62.218945,58.95904,65.74741,58.85,57.854168,False,False,17,17,False,0.0,0.0,0.0
2020-08-31 04:17:00,61.657032,58.509335,65.17801,58.85,57.491665,False,False,18,18,False,0.0,0.0,0.0
2020-08-31 04:18:00,61.18849,58.066814,64.73729,58.85,57.4625,False,False,19,19,False,0.0,0.0,0.0
2020-08-31 04:19:00,60.64071,57.631104,64.22467,58.85,60.554165,False,False,20,20,False,0.0,0.0,0.0
2020-08-31 04:20:00,60.21352,57.38097,63.822163,58.85,65.6,False,False,21,21,False,0.0,0.0,0.0
